자치구명,시간대,국적,분류,생활인구밀도
종로구,심야,내국인,총,8679.36
종로구,야간,내국인,총,10149.68
종로구,주간,내국인,총,13835.9
중구,심야,내국인,총,17238.73
중구,야간,내국인,총,21141.4
중구,주간,내국인,총,33035.45
용산구,심야,내국인,총,11873.07
용산구,야간,내국인,총,12573.29
용산구,주간,내국인,총,13717.48
성동구,심야,내국인,총,19206.14
성동구,야간,내국인,총,19884.88
성동구,주간,내국인,총,20962.6
광진구,심야,내국인,총,21473.36
광진구,야간,내국인,총,21710.02
광진구,주간,내국인,총,20320.98
동대문구,심야,내국인,총,24592.25
동대문구,야간,내국인,총,24060.92
동대문구,주간,내국인,총,24125.05
중랑구,심야,내국인,총,20341.98
중랑구,야간,내국인,총,19591.55
중랑구,주간,내국인,총,17604.14
성북구,심야,내국인,총,17847.52
성북구,야간,내국인,총,17390.82
성북구,주간,내국인,총,16108.75
강북구,심야,내국인,총,12971
강북구,야간,내국인,총,12557.88
강북구,주간,내국인,총,11484.56
도봉구,심야,내국인,총,13893.61
도봉구,야간,내국인,총,13460.72
도봉구,주간,내국인,총,12326.93
노원구,심야,내국인,총,14782.78
노원구,야간,내국인,총,14413.82
노원구,주간,내국인,총,13332.93
은평구,심야,내국인,총,15811.89
은평구,야간,내국인,총,15077.28
은평구,주간,내국인,총,13379.95
서대문구,심야,내국인,총,19826.27
서대문구,야간,내국인,총,19733.94
서대문구,주간,내국인,총,20466.47
마포구,심야,내국인,총,17415.11
마포구,야간,내국인,총,18845.42
마포구,주간,내국인,총,19335.85
양천구,심야,내국인,총,22507.72
양천구,야간,내국인,총,22174.81
양천구,주간,내국인,총,20258.57
강서구,심야,내국인,총,13352.89
강서구,야간,내국인,총,13066.77
강서구,주간,내국인,총,12730.87
구로구,심야,내국인,총,19241.97
구로구,야간,내국인,총,19292.84
구로구,주간,내국인,총,18865.17
금천구,심야,내국인,총,15642.42
금천구,야간,내국인,총,15950.47
금천구,주간,내국인,총,17766.03
영등포구,심야,내국인,총,16937.31
영등포구,야간,내국인,총,18162.09
영등포구,주간,내국인,총,20792.79
동작구,심야,내국인,총,24586.83
동작구,야간,내국인,총,23878.78
동작구,주간,내국인,총,22082.95
관악구,심야,내국인,총,17131.7
관악구,야간,내국인,총,16388.62
관악구,주간,내국인,총,14648.44
서초구,심야,내국인,총,10022.5
서초구,야간,내국인,총,11094.84
서초구,주간,내국인,총,13199.59
강남구,심야,내국인,총,16576.79
강남구,야간,내국인,총,18722.49
강남구,주간,내국인,총,23252.36
송파구,심야,내국인,총,21666.11
송파구,야간,내국인,총,22005.76
송파구,주간,내국인,총,21952.04
강동구,심야,내국인,총,21616.05
강동구,야간,내국인,총,20907.92
강동구,주간,내국인,총,19331.39
종로구,심야,내국인,유소년,1112.66
종로구,야간,내국인,유소년,1186.58
종로구,주간,내국인,유소년,1425.7
중구,심야,내국인,유소년,1780.38
중구,야간,내국인,유소년,1917.81
중구,주간,내국인,유소년,2319.96
용산구,심야,내국인,유소년,1506.42
용산구,야간,내국인,유소년,1499.92
용산구,주간,내국인,유소년,1570.99
성동구,심야,내국인,유소년,2722.59
성동구,야간,내국인,유소년,2769.68
성동구,주간,내국인,유소년,2791.47
광진구,심야,내국인,유소년,3085.16
광진구,야간,내국인,유소년,3180.11
광진구,주간,내국인,유소년,3239.82
동대문구,심야,내국인,유소년,3427.26
동대문구,야간,내국인,유소년,3357.16
동대문구,주간,내국인,유소년,3368.2
중랑구,심야,내국인,유소년,2857.32
중랑구,야간,내국인,유소년,2775.89
중랑구,주간,내국인,유소년,2710.04
성북구,심야,내국인,유소년,3160.15
성북구,야간,내국인,유소년,3115.85
성북구,주간,내국인,유소년,3019.96
강북구,심야,내국인,유소년,1821.75
강북구,야간,내국인,유소년,1777.61
강북구,주간,내국인,유소년,1753.62
도봉구,심야,내국인,유소년,2152.57
도봉구,야간,내국인,유소년,2108.16
도봉구,주간,내국인,유소년,2077.69
노원구,심야,내국인,유소년,2767.03
노원구,야간,내국인,유소년,2784.37
노원구,주간,내국인,유소년,2843.12
은평구,심야,내국인,유소년,2538.51
은평구,야간,내국인,유소년,2469.39
은평구,주간,내국인,유소년,2403.44
서대문구,심야,내국인,유소년,2925.67
서대문구,야간,내국인,유소년,2902.7
서대문구,주간,내국인,유소년,2987.38
마포구,심야,내국인,유소년,2468.35
마포구,야간,내국인,유소년,2661.15
마포구,주간,내국인,유소년,2665.95
양천구,심야,내국인,유소년,4743.51
양천구,야간,내국인,유소년,4887.11
양천구,주간,내국인,유소년,4748.68
강서구,심야,내국인,유소년,2093.36
강서구,야간,내국인,유소년,2054.21
강서구,주간,내국인,유소년,2050.83
구로구,심야,내국인,유소년,2955.76
구로구,야간,내국인,유소년,2906.91
구로구,주간,내국인,유소년,2888.22
금천구,심야,내국인,유소년,1786.9
금천구,야간,내국인,유소년,1812.91
금천구,주간,내국인,유소년,1810.83
영등포구,심야,내국인,유소년,2185.25
영등포구,야간,내국인,유소년,2252.7
영등포구,주간,내국인,유소년,2284.8
동작구,심야,내국인,유소년,3595.73
동작구,야간,내국인,유소년,3515.42
동작구,주간,내국인,유소년,3486.9
관악구,심야,내국인,유소년,1867.4
관악구,야간,내국인,유소년,1828.32
관악구,주간,내국인,유소년,1812.36
서초구,심야,내국인,유소년,1941.54
서초구,야간,내국인,유소년,2012.68
서초구,주간,내국인,유소년,2039.24
강남구,심야,내국인,유소년,3187.83
강남구,야간,내국인,유소년,3457.29
강남구,주간,내국인,유소년,3572.9
송파구,심야,내국인,유소년,3891.01
송파구,야간,내국인,유소년,3955.3
송파구,주간,내국인,유소년,4026.96
강동구,심야,내국인,유소년,3794.64
강동구,야간,내국인,유소년,3684.84
강동구,주간,내국인,유소년,3650.5
종로구,심야,내국인,생산가능,5585.31
종로구,야간,내국인,생산가능,6840.41
종로구,주간,내국인,생산가능,9501.03
중구,심야,내국인,생산가능,11944.18
중구,야간,내국인,생산가능,15338.55
중구,주간,내국인,생산가능,24786.16
용산구,심야,내국인,생산가능,8010.93
용산구,야간,내국인,생산가능,8714.14
용산구,주간,내국인,생산가능,9602.74
성동구,심야,내국인,생산가능,12573.55
성동구,야간,내국인,생산가능,13175.27
성동구,주간,내국인,생산가능,14138.92
광진구,심야,내국인,생산가능,14334.92
광진구,야간,내국인,생산가능,14432.33
광진구,주간,내국인,생산가능,13136.36
동대문구,심야,내국인,생산가능,15740.32
동대문구,야간,내국인,생산가능,15225.3
동대문구,주간,내국인,생산가능,14984.68
중랑구,심야,내국인,생산가능,12470.11
중랑구,야간,내국인,생산가능,11824
중랑구,주간,내국인,생산가능,10287.4
성북구,심야,내국인,생산가능,10851.89
성북구,야간,내국인,생산가능,10448.24
성북구,주간,내국인,생산가능,9529.63
강북구,심야,내국인,생산가능,7622.24
강북구,야간,내국인,생산가능,7285.3
강북구,주간,내국인,생산가능,6483.43
도봉구,심야,내국인,생산가능,7934.36
도봉구,야간,내국인,생산가능,7542.5
도봉구,주간,내국인,생산가능,6686.08
노원구,심야,내국인,생산가능,8526.22
노원구,야간,내국인,생산가능,8189.96
노원구,주간,내국인,생산가능,7271.52
은평구,심야,내국인,생산가능,9565.22
은평구,야간,내국인,생산가능,8936.87
은평구,주간,내국인,생산가능,7621.03
서대문구,심야,내국인,생산가능,12815.72
서대문구,야간,내국인,생산가능,12751.17
서대문구,주간,내국인,생산가능,13449.95
마포구,심야,내국인,생산가능,11927.93
마포구,야간,내국인,생산가능,13148.31
마포구,주간,내국인,생산가능,13559.68
양천구,심야,내국인,생산가능,13089.74
양천구,야간,내국인,생산가능,12622.85
양천구,주간,내국인,생산가능,11165.89
강서구,심야,내국인,생산가능,8407.38
강서구,야간,내국인,생산가능,8174.64
강서구,주간,내국인,생산가능,7962.02
구로구,심야,내국인,생산가능,12027.82
구로구,야간,내국인,생산가능,12106.34
구로구,주간,내국인,생산가능,11877.89
금천구,심야,내국인,생산가능,10478.84
금천구,야간,내국인,생산가능,10696.95
금천구,주간,내국인,생산가능,12462.84
영등포구,심야,내국인,생산가능,11371.96
영등포구,야간,내국인,생산가능,12432.78
영등포구,주간,내국인,생산가능,14698.48
동작구,심야,내국인,생산가능,15816.97
동작구,야간,내국인,생산가능,15228.82
동작구,주간,내국인,생산가능,13789.74
관악구,심야,내국인,생산가능,12014.56
관악구,야간,내국인,생산가능,11326.03
관악구,주간,내국인,생산가능,9843.47
서초구,심야,내국인,생산가능,6193.95
서초구,야간,내국인,생산가능,7109.52
서초구,주간,내국인,생산가능,8877.24
강남구,심야,내국인,생산가능,10464
강남구,야간,내국인,생산가능,12279.05
강남구,주간,내국인,생산가능,16157.51
송파구,심야,내국인,생산가능,13407.21
송파구,야간,내국인,생산가능,13680.72
송파구,주간,내국인,생산가능,13594.4
강동구,심야,내국인,생산가능,12873.2
강동구,야간,내국인,생산가능,12301.52
강동구,주간,내국인,생산가능,11034.94
종로구,심야,내국인,고령,1981.39
종로구,야간,내국인,고령,2122.69
종로구,주간,내국인,고령,2909.17
중구,심야,내국인,고령,3514.17
중구,야간,내국인,고령,3885.04
중구,주간,내국인,고령,5929.33
용산구,심야,내국인,고령,2355.72
용산구,야간,내국인,고령,2359.23
용산구,주간,내국인,고령,2543.75
성동구,심야,내국인,고령,3910
성동구,야간,내국인,고령,3939.93
성동구,주간,내국인,고령,4032.21
광진구,심야,내국인,고령,4053.28
광진구,야간,내국인,고령,4097.58
광진구,주간,내국인,고령,3944.8
동대문구,심야,내국인,고령,5424.67
동대문구,야간,내국인,고령,5478.46
동대문구,주간,내국인,고령,5772.17
중랑구,심야,내국인,고령,5014.55
중랑구,야간,내국인,고령,4991.66
중랑구,주간,내국인,고령,4606.7
성북구,심야,내국인,고령,3835.48
성북구,야간,내국인,고령,3826.73
성북구,주간,내국인,고령,3559.16
강북구,심야,내국인,고령,3527.01
강북구,야간,내국인,고령,3494.97
강북구,주간,내국인,고령,3247.51
도봉구,심야,내국인,고령,3806.68
도봉구,야간,내국인,고령,3810.06
도봉구,주간,내국인,고령,3563.16
노원구,심야,내국인,고령,3489.53
노원구,야간,내국인,고령,3439.49
노원구,주간,내국인,고령,3218.29
은평구,심야,내국인,고령,3708.16
은평구,야간,내국인,고령,3671.02
은평구,주간,내국인,고령,3355.48
서대문구,심야,내국인,고령,4084.88
서대문구,야간,내국인,고령,4080.07
서대문구,주간,내국인,고령,4029.14
마포구,심야,내국인,고령,3018.83
마포구,야간,내국인,고령,3035.96
마포구,주간,내국인,고령,3110.22
양천구,심야,내국인,고령,4674.47
양천구,야간,내국인,고령,4664.85
양천구,주간,내국인,고령,4344
강서구,심야,내국인,고령,2852.15
강서구,야간,내국인,고령,2837.92
강서구,주간,내국인,고령,2718.02
구로구,심야,내국인,고령,4258.39
구로구,야간,내국인,고령,4279.59
구로구,주간,내국인,고령,4099.06
금천구,심야,내국인,고령,3376.68
금천구,야간,내국인,고령,3440.61
금천구,주간,내국인,고령,3492.36
영등포구,심야,내국인,고령,3380.1
영등포구,야간,내국인,고령,3476.61
영등포구,주간,내국인,고령,3809.51
동작구,심야,내국인,고령,5174.13
동작구,야간,내국인,고령,5134.54
동작구,주간,내국인,고령,4806.31
관악구,심야,내국인,고령,3249.74
관악구,야간,내국인,고령,3234.27
관악구,주간,내국인,고령,2992.61
서초구,심야,내국인,고령,1887.01
서초구,야간,내국인,고령,1972.64
서초구,주간,내국인,고령,2283.11
강남구,심야,내국인,고령,2924.96
강남구,야간,내국인,고령,2986.15
강남구,주간,내국인,고령,3521.95
송파구,심야,내국인,고령,4367.89
송파구,야간,내국인,고령,4369.74
송파구,주간,내국인,고령,4330.68
강동구,심야,내국인,고령,4948.21
강동구,야간,내국인,고령,4921.56
강동구,주간,내국인,고령,4645.95
종로구,심야,외국인,TEMP,321.25
종로구,야간,외국인,TEMP,324.09
종로구,주간,외국인,TEMP,360.88
중구,심야,외국인,TEMP,2135
중구,야간,외국인,TEMP,2039.27
중구,주간,외국인,TEMP,1852.34
용산구,심야,외국인,TEMP,270.18
용산구,야간,외국인,TEMP,274.44
용산구,주간,외국인,TEMP,256.65
성동구,심야,외국인,TEMP,182.42
성동구,야간,외국인,TEMP,192.29
성동구,주간,외국인,TEMP,200.57
광진구,심야,외국인,TEMP,190.94
광진구,야간,외국인,TEMP,196.21
광진구,주간,외국인,TEMP,187.25
동대문구,심야,외국인,TEMP,325.54
동대문구,야간,외국인,TEMP,311.46
동대문구,주간,외국인,TEMP,310.85
중랑구,심야,외국인,TEMP,49.28
중랑구,야간,외국인,TEMP,47.69
중랑구,주간,외국인,TEMP,46.84
성북구,심야,외국인,TEMP,134.49
성북구,야간,외국인,TEMP,132.7
성북구,주간,외국인,TEMP,132.78
강북구,심야,외국인,TEMP,43.43
강북구,야간,외국인,TEMP,41.98
강북구,주간,외국인,TEMP,41.31
도봉구,심야,외국인,TEMP,36.65
도봉구,야간,외국인,TEMP,35.58
도봉구,주간,외국인,TEMP,34.48
노원구,심야,외국인,TEMP,33.75
노원구,야간,외국인,TEMP,33.05
노원구,주간,외국인,TEMP,32.72
은평구,심야,외국인,TEMP,48.51
은평구,야간,외국인,TEMP,46.72
은평구,주간,외국인,TEMP,46.34
서대문구,심야,외국인,TEMP,504.15
서대문구,야간,외국인,TEMP,447.22
서대문구,주간,외국인,TEMP,452.02
마포구,심야,외국인,TEMP,482.29
마포구,야간,외국인,TEMP,492.83
마포구,주간,외국인,TEMP,427.6
양천구,심야,외국인,TEMP,80.05
양천구,야간,외국인,TEMP,79.99
양천구,주간,외국인,TEMP,79.17
강서구,심야,외국인,TEMP,109.91
강서구,야간,외국인,TEMP,109.9
강서구,주간,외국인,TEMP,117.26
구로구,심야,외국인,TEMP,265.7
구로구,야간,외국인,TEMP,262.23
구로구,주간,외국인,TEMP,246.92
금천구,심야,외국인,TEMP,153.75
금천구,야간,외국인,TEMP,154.13
금천구,주간,외국인,TEMP,155.18
영등포구,심야,외국인,TEMP,263.55
영등포구,야간,외국인,TEMP,271.67
영등포구,주간,외국인,TEMP,262.33
동작구,심야,외국인,TEMP,178.1
동작구,야간,외국인,TEMP,177.97
동작구,주간,외국인,TEMP,174.82
관악구,심야,외국인,TEMP,95.91
관악구,야간,외국인,TEMP,93.58
관악구,주간,외국인,TEMP,92.33
서초구,심야,외국인,TEMP,131.19
서초구,야간,외국인,TEMP,135.36
서초구,주간,외국인,TEMP,132.56
강남구,심야,외국인,TEMP,387.16
강남구,야간,외국인,TEMP,400
강남구,주간,외국인,TEMP,390.66
송파구,심야,외국인,TEMP,137.85
송파구,야간,외국인,TEMP,156.12
송파구,주간,외국인,TEMP,153.87
강동구,심야,외국인,TEMP,72.91
강동구,야간,외국인,TEMP,71.45
강동구,주간,외국인,TEMP,70.95
종로구,심야,외국인,LONG,636.1
종로구,야간,외국인,LONG,666.64
종로구,주간,외국인,LONG,736.32
중구,심야,외국인,LONG,1587.12
중구,야간,외국인,LONG,1821.71
중구,주간,외국인,LONG,2067.55
용산구,심야,외국인,LONG,786.62
용산구,야간,외국인,LONG,809.61
용산구,주간,외국인,LONG,778.98
성동구,심야,외국인,LONG,928
성동구,야간,외국인,LONG,939.9
성동구,주간,외국인,LONG,968.9
광진구,심야,외국인,LONG,1344.32
광진구,야간,외국인,LONG,1304.96
광진구,주간,외국인,LONG,1175.61
동대문구,심야,외국인,LONG,1893.98
동대문구,야간,외국인,LONG,1731.72
동대문구,주간,외국인,LONG,1721.8
중랑구,심야,외국인,LONG,344.4
중랑구,야간,외국인,LONG,327.14
중랑구,주간,외국인,LONG,290.64
성북구,심야,외국인,LONG,627.41
성북구,야간,외국인,LONG,603.88
성북구,주간,외국인,LONG,612.61
강북구,심야,외국인,LONG,228.4
강북구,야간,외국인,LONG,211.35
강북구,주간,외국인,LONG,196.58
도봉구,심야,외국인,LONG,138.84
도봉구,야간,외국인,LONG,132.85
도봉구,주간,외국인,LONG,130.68
노원구,심야,외국인,LONG,155.23
노원구,야간,외국인,LONG,147.75
노원구,주간,외국인,LONG,154.04
은평구,심야,외국인,LONG,201.25
은평구,야간,외국인,LONG,189.14
은평구,주간,외국인,LONG,183.31
서대문구,심야,외국인,LONG,1172.08
서대문구,야간,외국인,LONG,1112.72
서대문구,주간,외국인,LONG,1141.25
마포구,심야,외국인,LONG,817.24
마포구,야간,외국인,LONG,866.32
마포구,주간,외국인,LONG,848.4
양천구,심야,외국인,LONG,277.68
양천구,야간,외국인,LONG,279.24
양천구,주간,외국인,LONG,283.84
강서구,심야,외국인,LONG,216.59
강서구,야간,외국인,LONG,211.51
강서구,주간,외국인,LONG,222.14
구로구,심야,외국인,LONG,1702.36
구로구,야간,외국인,LONG,1750.89
구로구,주간,외국인,LONG,1410.41
금천구,심야,외국인,LONG,1328.16
금천구,야간,외국인,LONG,1347.54
금천구,주간,외국인,LONG,1206.11
영등포구,심야,외국인,LONG,1704.53
영등포구,야간,외국인,LONG,1787.92
영등포구,주간,외국인,LONG,1525.19
동작구,심야,외국인,LONG,928.41
동작구,야간,외국인,LONG,873.77
동작구,주간,외국인,LONG,858.33
관악구,심야,외국인,LONG,759.88
관악구,야간,외국인,LONG,721.41
관악구,주간,외국인,LONG,624.53
서초구,심야,외국인,LONG,205.25
서초구,야간,외국인,LONG,248.06
서초구,주간,외국인,LONG,322.95
강남구,심야,외국인,LONG,345.06
강남구,야간,외국인,LONG,432.7
강남구,주간,외국인,LONG,599.6
송파구,심야,외국인,LONG,367.88
송파구,야간,외국인,LONG,391.23
송파구,주간,외국인,LONG,406.68
강동구,심야,외국인,LONG,363.27
강동구,야간,외국인,LONG,349.36
강동구,주간,외국인,LONG,343.51
