자치구명,면적,총_인구밀도,유소년_인구밀도,생산가능_인구밀도,고령_인구밀도,내국인_심야_총_생활인구밀도,내국인_야간_총_생활인구밀도,내국인_주간_총_생활인구밀도,내국인_심야_유소년_생활인구밀도,내국인_야간_유소년_생활인구밀도,내국인_주간_유소년_생활인구밀도,내국인_심야_생산가능_생활인구밀도,내국인_야간_생산가능_생활인구밀도,내국인_주간_생산가능_생활인구밀도,내국인_심야_고령_생활인구밀도,내국인_야간_고령_생활인구밀도,내국인_주간_고령_생활인구밀도,외국인_심야_TEMP_생활인구밀도,외국인_야간_TEMP_생활인구밀도,외국인_주간_TEMP_생활인구밀도,외국인_심야_LONG_생활인구밀도,외국인_야간_LONG_생활인구밀도,외국인_주간_LONG_생활인구밀도
중구,9.96,13131,1303,8891,2339,17238.73,21141.4,33035.45,1780.38,1917.81,2319.96,11944.18,15338.55,24786.16,3514.17,3885.04,5929.33,2135,2039.27,1852.34,1587.12,1821.71,2067.55
용산구,21.87,10668,1233,7117,1662,11873.07,12573.29,13717.48,1506.42,1499.92,1570.99,8010.93,8714.14,9602.74,2355.72,2359.23,2543.75,270.18,274.44,256.65,786.62,809.61,778.98
성동구,16.82,17136,2181,11889,2740,19206.14,19884.88,20962.6,2722.59,2769.68,2791.47,12573.55,13175.27,14138.92,3910,3939.93,4032.21,182.42,192.29,200.57,928,939.9,968.9
광진구,17.06,20586,2428,14799,3078,21473.36,21710.02,20320.98,3085.16,3180.11,3239.82,14334.92,14432.33,13136.36,4053.28,4097.58,3944.8,190.94,196.21,187.25,1344.32,1304.96,1175.61
동대문구,14.22,24873,2983,17118,4358,24592.25,24060.92,24125.05,3427.26,3357.16,3368.2,15740.32,15225.3,14984.68,5424.67,5478.46,5772.17,325.54,311.46,310.85,1893.98,1731.72,1721.8
중랑구,18.5,21092,2432,14244,3894,20341.98,19591.55,17604.14,2857.32,2775.89,2710.04,12470.11,11824,10287.4,5014.55,4991.66,4606.7,49.28,47.69,46.84,344.4,327.14,290.64
성북구,24.58,17983,2610,12092,3019,17847.52,17390.82,16108.75,3160.15,3115.85,3019.96,10851.89,10448.24,9529.63,3835.48,3826.73,3559.16,134.49,132.7,132.78,627.41,603.88,612.61
강북구,23.6,12614,1386,8153,2704,12971,12557.88,11484.56,1821.75,1777.61,1753.62,7622.24,7285.3,6483.43,3527.01,3494.97,3247.51,43.43,41.98,41.31,228.4,211.35,196.58
도봉구,20.65,15205,1862,9807,3132,13893.61,13460.72,12326.93,2152.57,2108.16,2077.69,7934.36,7542.5,6686.08,3806.68,3810.06,3563.16,36.65,35.58,34.48,138.84,132.85,130.68
노원구,35.44,14335,2190,9379,2488,14782.78,14413.82,13332.93,2767.03,2784.37,2843.12,8526.22,8189.96,7271.52,3489.53,3439.49,3218.29,33.75,33.05,32.72,155.23,147.75,154.04
은평구,29.71,15838,2079,10392,2925,15811.89,15077.28,13379.95,2538.51,2469.39,2403.44,9565.22,8936.87,7621.03,3708.16,3671.02,3355.48,48.51,46.72,46.34,201.25,189.14,183.31
서대문구,17.63,18129,2387,12524,3021,19826.27,19733.94,20466.47,2925.67,2902.7,2987.38,12815.72,12751.17,13449.95,4084.88,4080.07,4029.14,504.15,447.22,452.02,1172.08,1112.72,1141.25
마포구,23.85,15745,2040,10946,2233,17415.11,18845.42,19335.85,2468.35,2661.15,2665.95,11927.93,13148.31,13559.68,3018.83,3035.96,3110.22,482.29,492.83,427.6,817.24,866.32,848.4
양천구,17.41,25509,4231,16431,3974,22507.72,22174.81,20258.57,4743.51,4887.11,4748.68,13089.74,12622.85,11165.89,4674.47,4664.85,4344,80.05,79.99,79.17,277.68,279.24,283.84
강서구,41.45,13862,1806,9399,2252,13352.89,13066.77,12730.87,2093.36,2054.21,2050.83,8407.38,8174.64,7962.02,2852.15,2837.92,2718.02,109.91,109.9,117.26,216.59,211.51,222.14
구로구,20.12,20794,2687,14488,3835,19241.97,19292.84,18865.17,2955.76,2906.91,2888.22,12027.82,12106.34,11877.89,4258.39,4279.59,4099.06,265.7,262.23,246.92,1702.36,1750.89,1410.41
금천구,13.02,18649,1952,13691,3350,15642.42,15950.47,17766.03,1786.9,1812.91,1810.83,10478.84,10696.95,12462.84,3376.68,3440.61,3492.36,153.75,154.13,155.18,1328.16,1347.54,1206.11
영등포구,24.55,16215,1920,11672,2699,16937.31,18162.09,20792.79,2185.25,2252.7,2284.8,11371.96,12432.78,14698.48,3380.1,3476.61,3809.51,263.55,271.67,262.33,1704.53,1787.92,1525.19
동작구,16.36,23870,2964,16682,4064,24586.83,23878.78,22082.95,3595.73,3515.42,3486.9,15816.97,15228.82,13789.74,5174.13,5134.54,4806.31,178.1,177.97,174.82,928.41,873.77,858.33
관악구,29.57,16951,1542,12442,2734,17131.7,16388.62,14648.44,1867.4,1828.32,1812.36,12014.56,11326.03,9843.47,3249.74,3234.27,2992.61,95.91,93.58,92.33,759.88,721.41,624.53
서초구,46.97,8696,1458,5453,1264,10022.5,11094.84,13199.59,1941.54,2012.68,2039.24,6193.95,7109.52,8877.24,1887.01,1972.64,2283.11,131.19,135.36,132.56,205.25,248.06,322.95
강남구,39.5,13522,2144,8545,1964,16576.79,18722.49,23252.36,3187.83,3457.29,3572.9,10464,12279.05,16157.51,2924.96,2986.15,3521.95,387.16,400,390.66,345.06,432.7,599.6
송파구,33.88,19616,2955,12938,2909,21666.11,22005.76,21952.04,3891.01,3955.3,4026.96,13407.21,13680.72,13594.4,4367.89,4369.74,4330.68,137.85,156.12,153.87,367.88,391.23,406.68
강동구,24.59,18871,2823,12339,3087,21616.05,20907.92,19331.39,3794.64,3684.84,3650.5,12873.2,12301.52,11034.94,4948.21,4921.56,4645.95,72.91,71.45,70.95,363.27,349.36,343.51
