자치구명,범죄대분류,범죄중분류,발생건수
마포구,강력범죄,강도,4
마포구,강력범죄,강간,88
마포구,강력범죄,유사강간,12
마포구,강력범죄,강제추행,354
마포구,강력범죄,기타 강간 강제추행등,1
마포구,강력범죄,방화,9
마포구,절도범죄,절도범죄,1479
마포구,폭력범죄,상해,154
마포구,폭력범죄,폭행,1157
마포구,폭력범죄,체포감금,10
마포구,폭력범죄,협박,163
마포구,폭력범죄,약취 유인,1
마포구,폭력범죄,폭력행위등,52
마포구,폭력범죄,공갈,46
마포구,폭력범죄,손괴,329
마포구,지능범죄,직무유기,16
마포구,지능범죄,직권남용,21
마포구,지능범죄,증수뢰,5
마포구,지능범죄,통화,11
마포구,지능범죄,문서 인장,92
마포구,지능범죄,유가증권인지,1
마포구,지능범죄,사기,1801
마포구,지능범죄,횡령,1104
마포구,지능범죄,배임,47
마포구,풍속범죄,성풍속범죄,290
마포구,풍속범죄,도박범죄,25
마포구,특별경제범죄,특별경제범죄,530
마포구,마약범죄,마약범죄,273
마포구,보건범죄,보건범죄,262
마포구,환경범죄,환경범죄,1
마포구,교통범죄,교통범죄,1565
마포구,노동범죄,노동범죄,1
마포구,안보범죄,안보범죄,1
마포구,선거범죄,선거범죄,0
마포구,병역범죄,병역범죄,54
마포구,기타범죄,기타범죄,2380
양천구,강력범죄,살인기수,3
양천구,강력범죄,살인미수등,2
양천구,강력범죄,강도,2
양천구,강력범죄,강간,32
양천구,강력범죄,유사강간,5
양천구,강력범죄,강제추행,74
양천구,강력범죄,기타 강간 강제추행등,0
양천구,강력범죄,방화,5
양천구,절도범죄,절도범죄,1411
양천구,폭력범죄,상해,89
양천구,폭력범죄,폭행,790
양천구,폭력범죄,체포감금,10
양천구,폭력범죄,협박,173
양천구,폭력범죄,약취 유인,3
양천구,폭력범죄,폭력행위등,39
양천구,폭력범죄,공갈,23
양천구,폭력범죄,손괴,363
양천구,지능범죄,직무유기,21
양천구,지능범죄,직권남용,10
양천구,지능범죄,증수뢰,1
양천구,지능범죄,통화,7
양천구,지능범죄,문서 인장,89
양천구,지능범죄,유가증권인지,1
양천구,지능범죄,사기,1647
양천구,지능범죄,횡령,424
양천구,지능범죄,배임,19
양천구,풍속범죄,성풍속범죄,131
양천구,풍속범죄,도박범죄,16
양천구,특별경제범죄,특별경제범죄,375
양천구,마약범죄,마약범죄,50
양천구,보건범죄,보건범죄,44
양천구,환경범죄,환경범죄,3
양천구,교통범죄,교통범죄,858
양천구,노동범죄,노동범죄,0
양천구,안보범죄,안보범죄,14
양천구,선거범죄,선거범죄,1
양천구,병역범죄,병역범죄,67
양천구,기타범죄,기타범죄,1727
강서구,강력범죄,살인기수,0
강서구,강력범죄,살인미수등,1
강서구,강력범죄,강도,6
강서구,강력범죄,강간,77
강서구,강력범죄,유사강간,12
강서구,강력범죄,강제추행,203
강서구,강력범죄,기타 강간 강제추행등,2
강서구,강력범죄,방화,14
강서구,절도범죄,절도범죄,1790
강서구,폭력범죄,상해,125
강서구,폭력범죄,폭행,1278
강서구,폭력범죄,체포감금,12
강서구,폭력범죄,협박,256
강서구,폭력범죄,약취 유인,4
강서구,폭력범죄,폭력행위등,68
강서구,폭력범죄,공갈,63
강서구,폭력범죄,손괴,372
강서구,지능범죄,직무유기,10
강서구,지능범죄,직권남용,10
강서구,지능범죄,증수뢰,1
강서구,지능범죄,통화,6
강서구,지능범죄,문서 인장,121
강서구,지능범죄,유가증권인지,0
강서구,지능범죄,사기,2886
강서구,지능범죄,횡령,703
강서구,지능범죄,배임,38
강서구,풍속범죄,성풍속범죄,262
강서구,풍속범죄,도박범죄,52
강서구,특별경제범죄,특별경제범죄,491
강서구,마약범죄,마약범죄,135
강서구,보건범죄,보건범죄,113
강서구,환경범죄,환경범죄,6
강서구,교통범죄,교통범죄,1290
강서구,노동범죄,노동범죄,2
강서구,안보범죄,안보범죄,2
강서구,선거범죄,선거범죄,12
강서구,병역범죄,병역범죄,75
강서구,기타범죄,기타범죄,2456
구로구,강력범죄,살인기수,0
구로구,강력범죄,살인미수등,12
구로구,강력범죄,강도,7
구로구,강력범죄,강간,34
구로구,강력범죄,유사강간,7
구로구,강력범죄,강제추행,150
구로구,강력범죄,기타 강간 강제추행등,0
구로구,강력범죄,방화,11
구로구,절도범죄,절도범죄,1627
구로구,폭력범죄,상해,121
구로구,폭력범죄,폭행,1092
구로구,폭력범죄,체포감금,5
구로구,폭력범죄,협박,213
구로구,폭력범죄,약취 유인,4
구로구,폭력범죄,폭력행위등,48
구로구,폭력범죄,공갈,47
구로구,폭력범죄,손괴,373
구로구,지능범죄,직무유기,8
구로구,지능범죄,직권남용,16
구로구,지능범죄,증수뢰,1
구로구,지능범죄,통화,3
구로구,지능범죄,문서 인장,95
구로구,지능범죄,유가증권인지,0
구로구,지능범죄,사기,2087
구로구,지능범죄,횡령,691
구로구,지능범죄,배임,21
구로구,풍속범죄,성풍속범죄,137
구로구,풍속범죄,도박범죄,33
구로구,특별경제범죄,특별경제범죄,565
구로구,마약범죄,마약범죄,155
구로구,보건범죄,보건범죄,63
구로구,환경범죄,환경범죄,0
구로구,교통범죄,교통범죄,1056
구로구,노동범죄,노동범죄,2
구로구,안보범죄,안보범죄,1
구로구,선거범죄,선거범죄,0
구로구,병역범죄,병역범죄,42
구로구,기타범죄,기타범죄,1683
금천구,강력범죄,살인기수,1
금천구,강력범죄,살인미수등,3
금천구,강력범죄,강도,5
금천구,강력범죄,강간,25
금천구,강력범죄,유사강간,5
금천구,강력범죄,강제추행,93
금천구,강력범죄,기타 강간 강제추행등,2
금천구,강력범죄,방화,6
금천구,절도범죄,절도범죄,980
금천구,폭력범죄,상해,80
금천구,폭력범죄,폭행,606
금천구,폭력범죄,체포감금,10
금천구,폭력범죄,협박,155
금천구,폭력범죄,약취 유인,2
금천구,폭력범죄,폭력행위등,32
금천구,폭력범죄,공갈,21
금천구,폭력범죄,손괴,210
금천구,지능범죄,직무유기,14
금천구,지능범죄,직권남용,6
금천구,지능범죄,증수뢰,1
금천구,지능범죄,통화,4
금천구,지능범죄,문서 인장,46
금천구,지능범죄,유가증권인지,0
금천구,지능범죄,사기,1846
금천구,지능범죄,횡령,432
금천구,지능범죄,배임,26
금천구,풍속범죄,성풍속범죄,85
금천구,풍속범죄,도박범죄,18
금천구,특별경제범죄,특별경제범죄,535
금천구,마약범죄,마약범죄,61
금천구,보건범죄,보건범죄,48
금천구,환경범죄,환경범죄,1
금천구,교통범죄,교통범죄,801
금천구,노동범죄,노동범죄,2
금천구,안보범죄,안보범죄,1
금천구,선거범죄,선거범죄,0
금천구,병역범죄,병역범죄,48
금천구,기타범죄,기타범죄,1236
영등포구,강력범죄,살인기수,6
영등포구,강력범죄,살인미수등,6
영등포구,강력범죄,강도,9
영등포구,강력범죄,강간,51
영등포구,강력범죄,유사강간,12
영등포구,강력범죄,강제추행,245
영등포구,강력범죄,기타 강간 강제추행등,0
영등포구,강력범죄,방화,9
영등포구,절도범죄,절도범죄,1856
영등포구,폭력범죄,상해,172
영등포구,폭력범죄,폭행,1247
영등포구,폭력범죄,체포감금,9
영등포구,폭력범죄,협박,218
영등포구,폭력범죄,약취 유인,2
영등포구,폭력범죄,폭력행위등,71
영등포구,폭력범죄,공갈,33
영등포구,폭력범죄,손괴,475
영등포구,지능범죄,직무유기,17
영등포구,지능범죄,직권남용,21
영등포구,지능범죄,증수뢰,3
영등포구,지능범죄,통화,6
영등포구,지능범죄,문서 인장,145
영등포구,지능범죄,유가증권인지,4
영등포구,지능범죄,사기,3021
영등포구,지능범죄,횡령,1039
영등포구,지능범죄,배임,44
영등포구,풍속범죄,성풍속범죄,195
영등포구,풍속범죄,도박범죄,41
영등포구,특별경제범죄,특별경제범죄,655
영등포구,마약범죄,마약범죄,151
영등포구,보건범죄,보건범죄,113
영등포구,환경범죄,환경범죄,4
영등포구,교통범죄,교통범죄,1626
영등포구,노동범죄,노동범죄,2
영등포구,안보범죄,안보범죄,3
영등포구,선거범죄,선거범죄,12
영등포구,병역범죄,병역범죄,67
영등포구,기타범죄,기타범죄,2315
동작구,강력범죄,살인기수,0
동작구,강력범죄,살인미수등,3
동작구,강력범죄,강도,3
동작구,강력범죄,강간,18
동작구,강력범죄,유사강간,2
동작구,강력범죄,강제추행,176
동작구,강력범죄,기타 강간 강제추행등,0
동작구,강력범죄,방화,9
동작구,절도범죄,절도범죄,1191
동작구,폭력범죄,상해,100
동작구,폭력범죄,폭행,683
동작구,폭력범죄,체포감금,8
동작구,폭력범죄,협박,130
동작구,폭력범죄,약취 유인,2
동작구,폭력범죄,폭력행위등,17
동작구,폭력범죄,공갈,55
동작구,폭력범죄,손괴,275
동작구,지능범죄,직무유기,3
동작구,지능범죄,직권남용,11
동작구,지능범죄,증수뢰,1
동작구,지능범죄,통화,3
동작구,지능범죄,문서 인장,66
동작구,지능범죄,유가증권인지,1
동작구,지능범죄,사기,1712
동작구,지능범죄,횡령,581
동작구,지능범죄,배임,20
동작구,풍속범죄,성풍속범죄,159
동작구,풍속범죄,도박범죄,10
동작구,특별경제범죄,특별경제범죄,244
동작구,마약범죄,마약범죄,64
동작구,보건범죄,보건범죄,59
동작구,환경범죄,환경범죄,0
동작구,교통범죄,교통범죄,1523
동작구,노동범죄,노동범죄,4
동작구,안보범죄,안보범죄,1
동작구,선거범죄,선거범죄,1
동작구,병역범죄,병역범죄,41
동작구,기타범죄,기타범죄,1692
관악구,강력범죄,살인기수,3
관악구,강력범죄,살인미수등,14
관악구,강력범죄,강도,10
관악구,강력범죄,강간,78
관악구,강력범죄,유사강간,20
관악구,강력범죄,강제추행,220
관악구,강력범죄,기타 강간 강제추행등,3
관악구,강력범죄,방화,13
관악구,절도범죄,절도범죄,2005
관악구,폭력범죄,상해,135
관악구,폭력범죄,폭행,1341
관악구,폭력범죄,체포감금,10
관악구,폭력범죄,협박,237
관악구,폭력범죄,약취 유인,4
관악구,폭력범죄,폭력행위등,74
관악구,폭력범죄,공갈,49
관악구,폭력범죄,손괴,540
관악구,지능범죄,직무유기,11
관악구,지능범죄,직권남용,24
관악구,지능범죄,증수뢰,0
관악구,지능범죄,통화,3
관악구,지능범죄,문서 인장,92
관악구,지능범죄,유가증권인지,0
관악구,지능범죄,사기,4204
관악구,지능범죄,횡령,855
관악구,지능범죄,배임,21
관악구,풍속범죄,성풍속범죄,315
관악구,풍속범죄,도박범죄,41
관악구,특별경제범죄,특별경제범죄,647
관악구,마약범죄,마약범죄,175
관악구,보건범죄,보건범죄,83
관악구,환경범죄,환경범죄,4
관악구,교통범죄,교통범죄,1152
관악구,노동범죄,노동범죄,0
관악구,안보범죄,안보범죄,2
관악구,선거범죄,선거범죄,1
관악구,병역범죄,병역범죄,185
관악구,기타범죄,기타범죄,2808
서초구,강력범죄,살인기수,1
서초구,강력범죄,살인미수등,6
서초구,강력범죄,강도,9
서초구,강력범죄,강간,55
서초구,강력범죄,유사강간,9
서초구,강력범죄,강제추행,340
서초구,강력범죄,기타 강간 강제추행등,2
서초구,강력범죄,방화,10
서초구,절도범죄,절도범죄,1941
서초구,폭력범죄,상해,106
서초구,폭력범죄,폭행,1249
서초구,폭력범죄,체포감금,16
서초구,폭력범죄,협박,220
서초구,폭력범죄,약취 유인,6
서초구,폭력범죄,폭력행위등,52
서초구,폭력범죄,공갈,88
서초구,폭력범죄,손괴,419
서초구,지능범죄,직무유기,29
서초구,지능범죄,직권남용,38
서초구,지능범죄,증수뢰,8
서초구,지능범죄,통화,4
서초구,지능범죄,문서 인장,204
서초구,지능범죄,유가증권인지,2
서초구,지능범죄,사기,4066
서초구,지능범죄,횡령,1006
서초구,지능범죄,배임,81
서초구,풍속범죄,성풍속범죄,223
서초구,풍속범죄,도박범죄,19
서초구,특별경제범죄,특별경제범죄,684
서초구,마약범죄,마약범죄,252
서초구,보건범죄,보건범죄,257
서초구,환경범죄,환경범죄,4
서초구,교통범죄,교통범죄,2093
서초구,노동범죄,노동범죄,7
서초구,안보범죄,안보범죄,4
서초구,선거범죄,선거범죄,3
서초구,병역범죄,병역범죄,90
서초구,기타범죄,기타범죄,3338
강남구,강력범죄,살인기수,2
강남구,강력범죄,살인미수등,12
강남구,강력범죄,강도,19
강남구,강력범죄,강간,181
강남구,강력범죄,유사강간,38
강남구,강력범죄,강제추행,464
강남구,강력범죄,기타 강간 강제추행등,2
강남구,강력범죄,방화,12
강남구,절도범죄,절도범죄,2480
강남구,폭력범죄,상해,262
강남구,폭력범죄,폭행,2065
강남구,폭력범죄,체포감금,26
강남구,폭력범죄,협박,366
강남구,폭력범죄,약취 유인,5
강남구,폭력범죄,폭력행위등,83
강남구,폭력범죄,공갈,107
강남구,폭력범죄,손괴,651
강남구,지능범죄,직무유기,25
강남구,지능범죄,직권남용,41
강남구,지능범죄,증수뢰,3
강남구,지능범죄,통화,11
강남구,지능범죄,문서 인장,238
강남구,지능범죄,유가증권인지,1
강남구,지능범죄,사기,8077
강남구,지능범죄,횡령,1792
강남구,지능범죄,배임,179
강남구,풍속범죄,성풍속범죄,414
강남구,풍속범죄,도박범죄,74
강남구,특별경제범죄,특별경제범죄,1663
강남구,마약범죄,마약범죄,972
강남구,보건범죄,보건범죄,689
강남구,환경범죄,환경범죄,6
강남구,교통범죄,교통범죄,2989
강남구,노동범죄,노동범죄,18
강남구,안보범죄,안보범죄,4
강남구,선거범죄,선거범죄,3
강남구,병역범죄,병역범죄,124
강남구,기타범죄,기타범죄,5016
송파구,강력범죄,살인기수,2
송파구,강력범죄,살인미수등,6
송파구,강력범죄,강도,9
송파구,강력범죄,강간,64
송파구,강력범죄,유사강간,7
송파구,강력범죄,강제추행,233
송파구,강력범죄,기타 강간 강제추행등,1
송파구,강력범죄,방화,11
송파구,절도범죄,절도범죄,2419
송파구,폭력범죄,상해,125
송파구,폭력범죄,폭행,1431
송파구,폭력범죄,체포감금,6
송파구,폭력범죄,협박,269
송파구,폭력범죄,약취 유인,4
송파구,폭력범죄,폭력행위등,45
송파구,폭력범죄,공갈,104
송파구,폭력범죄,손괴,494
송파구,지능범죄,직무유기,33
송파구,지능범죄,직권남용,21
송파구,지능범죄,증수뢰,2
송파구,지능범죄,통화,15
송파구,지능범죄,문서 인장,186
송파구,지능범죄,유가증권인지,0
송파구,지능범죄,사기,3757
송파구,지능범죄,횡령,1176
송파구,지능범죄,배임,50
송파구,풍속범죄,성풍속범죄,252
송파구,풍속범죄,도박범죄,29
송파구,특별경제범죄,특별경제범죄,684
송파구,마약범죄,마약범죄,160
송파구,보건범죄,보건범죄,200
송파구,환경범죄,환경범죄,3
송파구,교통범죄,교통범죄,2193
송파구,노동범죄,노동범죄,4
송파구,안보범죄,안보범죄,30
송파구,선거범죄,선거범죄,2
송파구,병역범죄,병역범죄,81
송파구,기타범죄,기타범죄,3082
강동구,강력범죄,살인기수,1
강동구,강력범죄,살인미수등,3
강동구,강력범죄,강도,5
강동구,강력범죄,강간,34
강동구,강력범죄,유사강간,6
강동구,강력범죄,강제추행,99
강동구,강력범죄,기타 강간 강제추행등,0
강동구,강력범죄,방화,7
강동구,절도범죄,절도범죄,1676
강동구,폭력범죄,상해,102
강동구,폭력범죄,폭행,893
강동구,폭력범죄,체포감금,9
강동구,폭력범죄,협박,149
강동구,폭력범죄,약취 유인,0
강동구,폭력범죄,폭력행위등,34
강동구,폭력범죄,공갈,33
강동구,폭력범죄,손괴,348
강동구,지능범죄,직무유기,13
강동구,지능범죄,직권남용,12
강동구,지능범죄,증수뢰,1
강동구,지능범죄,통화,2
강동구,지능범죄,문서 인장,86
강동구,지능범죄,유가증권인지,1
강동구,지능범죄,사기,2129
강동구,지능범죄,횡령,454
강동구,지능범죄,배임,18
강동구,풍속범죄,성풍속범죄,155
강동구,풍속범죄,도박범죄,31
강동구,특별경제범죄,특별경제범죄,626
강동구,마약범죄,마약범죄,76
강동구,보건범죄,보건범죄,52
강동구,환경범죄,환경범죄,1
강동구,교통범죄,교통범죄,1045
강동구,노동범죄,노동범죄,0
강동구,안보범죄,안보범죄,2
강동구,선거범죄,선거범죄,2
강동구,병역범죄,병역범죄,63
강동구,기타범죄,기타범죄,1617
